PID,Order Date,Customer Key,Sales Territory Region,Sales Order Number,Sales Order Line Number,Order Quantity,Unit Price
225,2022-03-24,17404,Canada,SO67011,2,1,8.99
225,2022-03-25,11330,Canada,SO67031,1,1,8.99
225,2022-03-29,11507,Canada,SO67363,3,1,8.99
225,2022-03-17,13231,Canada,SO66525,4,1,8.99
225,2022-03-20,27738,Canada,SO66719,1,1,8.99
225,2022-03-22,11827,Canada,SO66841,4,1,8.99
225,2022-03-22,18078,Canada,SO66847,3,1,8.99
225,2022-03-22,12939,Canada,SO66860,5,1,8.99
484,2022-03-06,13144,Canada,SO65844,3,1,7.95
484,2022-03-09,14341,Canada,SO66037,4,1,7.95
484,2022-03-09,11185,Canada,SO66040,3,1,7.95
484,2022-03-10,19525,Canada,SO66106,3,1,7.95
484,2022-03-12,11823,Canada,SO66228,4,1,7.95
484,2022-03-16,12140,Canada,SO66472,3,1,7.95
484,2022-03-29,14897,Canada,SO67380,4,1,7.95
484,2022-03-17,26683,Canada,SO66557,4,1,7.95
484,2022-03-19,20781,Canada,SO66666,3,1,7.95
484,2022-03-22,12939,Canada,SO66860,4,1,7.95
484,2022-03-23,24220,Canada,SO66907,3,1,7.95
484,2022-03-27,24659,Canada,SO67169,3,1,7.95
484,2022-03-28,11619,Canada,SO67208,1,1,7.95
485,2022-03-01,17360,Canada,SO65539,1,1,21.98
485,2022-03-02,13486,Canada,SO65596,2,1,21.98
485,2022-03-03,18875,Canada,SO65657,1,1,21.98
485,2022-03-04,20547,Canada,SO65706,1,1,21.98
485,2022-03-04,18065,Canada,SO65720,1,1,21.98
485,2022-03-04,13241,Canada,SO65723,2,1,21.98
485,2022-03-25,17613,Canada,SO67069,2,1,21.98
485,2022-03-27,18382,Canada,SO67180,1,1,21.98
485,2022-03-27,17625,Canada,SO67184,4,1,21.98
485,2022-03-28,21318,Canada,SO67230,1,1,21.98
485,2022-03-29,14566,Canada,SO67378,3,1,21.98
485,2022-03-20,13358,Canada,SO66739,2,1,21.98
485,2022-03-21,15942,Canada,SO66794,3,1,21.98
485,2022-03-22,13762,Canada,SO66861,3,1,21.98
485,2022-03-24,19554,Canada,SO66988,1,1,21.98
485,2022-03-25,20632,Canada,SO67045,1,1,21.98
485,2022-03-25,20300,Canada,SO67046,1,1,21.98
485,2022-03-11,17400,Canada,SO66187,2,1,21.98
485,2022-03-13,19640,Canada,SO66296,1,1,21.98
485,2022-03-14,17579,Canada,SO66349,1,1,21.98
485,2022-03-17,13217,Canada,SO66543,2,1,21.98
485,2022-03-18,15543,Canada,SO66614,1,1,21.98
485,2022-03-20,18925,Canada,SO66726,1,1,21.98
485,2022-03-06,21904,Canada,SO65830,1,1,21.98
485,2022-03-06,17348,Canada,SO65845,2,1,21.98
485,2022-03-06,17410,Canada,SO65847,1,1,21.98
485,2022-03-07,18852,Canada,SO65925,1,1,21.98
485,2022-03-10,16071,Canada,SO66128,1,1,21.98
485,2022-03-11,17867,Canada,SO66175,1,1,21.98
467,2022-03-07,28000,Canada,SO65903,1,1,24.49
467,2022-03-10,27998,Canada,SO66109,3,1,24.49
467,2022-03-14,11677,Canada,SO66335,4,1,24.49
467,2022-03-15,11502,Canada,SO66375,5,1,24.49
467,2022-03-16,13466,Canada,SO66460,3,1,24.49
467,2022-03-26,11824,Canada,SO67098,3,1,24.49
465,2022-03-04,11330,Canada,SO65689,2,1,24.49
465,2022-03-07,26177,Canada,SO65908,1,1,24.49
465,2022-03-10,18320,Canada,SO66102,4,1,24.49
465,2022-03-15,14328,Canada,SO66386,3,1,24.49
465,2022-03-16,11530,Canada,SO66447,2,1,24.49
463,2022-03-17,16717,Canada,SO66526,4,1,24.49
463,2022-03-19,11709,Canada,SO66680,4,1,24.49
463,2022-03-20,11142,Canada,SO66713,2,1,24.49
463,2022-03-23,11833,Canada,SO66916,2,1,24.49
217,2022-03-02,17345,Canada,SO65620,4,1,34.99
217,2022-03-04,14478,Canada,SO65736,4,1,34.99
217,2022-03-06,20023,Canada,SO65865,2,1,34.99
217,2022-03-07,29341,Canada,SO65902,2,1,34.99
217,2022-03-19,11709,Canada,SO66680,3,1,34.99
217,2022-03-25,14436,Canada,SO67076,2,1,34.99
217,2022-03-29,20792,Canada,SO67370,2,1,34.99
217,2022-03-30,12919,Canada,SO67451,3,1,34.99
217,2022-03-12,11215,Canada,SO66239,3,1,34.99
217,2022-03-14,20280,Canada,SO66333,3,1,34.99
217,2022-03-14,21423,Canada,SO66350,4,1,34.99
217,2022-03-18,23842,Canada,SO66627,2,1,34.99
217,2022-03-18,17373,Canada,SO66632,2,1,34.99
217,2022-03-10,16071,Canada,SO66128,2,1,34.99
217,2022-03-11,17867,Canada,SO66175,2,1,34.99
217,2022-03-12,11520,Canada,SO66212,1,1,34.99
217,2022-03-12,11200,Canada,SO66215,3,1,34.99
217,2022-03-12,23401,Canada,SO66230,2,1,34.99
222,2022-03-01,12158,Canada,SO65538,3,1,34.99
222,2022-03-03,12147,Canada,SO65650,3,1,34.99
222,2022-03-03,13909,Canada,SO65673,2,1,34.99
222,2022-03-04,11176,Canada,SO65702,2,1,34.99
222,2022-03-05,11223,Canada,SO65758,2,1,34.99
222,2022-03-08,14874,Canada,SO65997,2,1,34.99
222,2022-03-25,17613,Canada,SO67069,3,1,34.99
222,2022-03-27,11501,Canada,SO67146,1,1,34.99
222,2022-03-28,20273,Canada,SO67229,2,1,34.99
222,2022-03-29,27632,Canada,SO67369,2,1,34.99
222,2022-03-30,13988,Canada,SO67438,3,1,34.99
222,2022-03-20,23459,Canada,SO66724,2,1,34.99
222,2022-03-20,23865,Canada,SO66756,3,1,34.99
222,2022-03-21,15942,Canada,SO66794,4,1,34.99
222,2022-03-21,16771,Canada,SO66795,3,1,34.99
222,2022-03-23,11619,Canada,SO66897,2,1,34.99
222,2022-03-24,11176,Canada,SO66957,1,1,34.99
222,2022-03-10,11262,Canada,SO66099,3,1,34.99
222,2022-03-10,11212,Canada,SO66105,3,1,34.99
222,2022-03-15,11502,Canada,SO66375,3,1,34.99
222,2022-03-15,14328,Canada,SO66386,4,1,34.99
222,2022-03-17,16717,Canada,SO66526,3,1,34.99
222,2022-03-19,23551,Canada,SO66665,2,1,34.99
214,2022-03-02,15413,Canada,SO65576,3,1,34.99
214,2022-03-03,13268,Canada,SO65652,3,1,34.99
214,2022-03-04,20547,Canada,SO65706,2,1,34.99
214,2022-03-07,29229,Canada,SO65909,2,1,34.99
214,2022-03-25,11185,Canada,SO67018,1,1,34.99
214,2022-03-27,11875,Canada,SO67178,3,1,34.99
214,2022-03-27,13270,Canada,SO67185,4,1,34.99
214,2022-03-27,23846,Canada,SO67195,2,1,34.99
214,2022-03-29,25621,Canada,SO67371,2,1,34.99
214,2022-03-18,14118,Canada,SO66624,2,1,34.99
214,2022-03-21,19801,Canada,SO66790,2,1,34.99
214,2022-03-21,12166,Canada,SO66797,3,1,34.99
214,2022-03-22,11211,Canada,SO66842,2,1,34.99
214,2022-03-22,13701,Canada,SO66859,3,1,34.99
214,2022-03-13,13720,Canada,SO66313,2,1,34.99
214,2022-03-14,11677,Canada,SO66335,3,1,34.99
214,2022-03-14,17579,Canada,SO66349,2,1,34.99
214,2022-03-16,11530,Canada,SO66447,1,1,34.99
214,2022-03-17,13231,Canada,SO66525,3,1,34.99
214,2022-03-17,13217,Canada,SO66543,3,1,34.99
214,2022-03-08,19750,Canada,SO65977,2,1,34.99
214,2022-03-09,11506,Canada,SO66035,2,1,34.99
214,2022-03-11,11091,Canada,SO66157,1,1,34.99
214,2022-03-11,20740,Canada,SO66164,2,1,34.99
214,2022-03-13,19640,Canada,SO66296,4,1,34.99
487,2022-03-10,18320,Canada,SO66102,3,1,54.99
487,2022-03-12,11823,Canada,SO66228,3,1,54.99
487,2022-03-16,17622,Canada,SO66480,2,1,54.99
487,2022-03-20,13358,Canada,SO66739,5,1,54.99
487,2022-03-23,16149,Canada,SO66902,3,1,54.99
487,2022-03-23,24220,Canada,SO66907,2,1,54.99
234,2022-03-01,12969,Canada,SO65519,3,1,49.99
234,2022-03-02,15413,Canada,SO65576,4,1,49.99
234,2022-03-29,11203,Canada,SO67351,1,1,49.99
234,2022-03-25,20300,Canada,SO67046,2,1,49.99
234,2022-03-21,11142,Canada,SO66784,1,1,49.99
234,2022-03-07,14877,Canada,SO65930,3,1,49.99
231,2022-03-04,11677,Canada,SO65699,2,1,49.99
231,2022-03-07,11215,Canada,SO65882,1,1,49.99
231,2022-03-28,13175,Canada,SO67224,3,1,49.99
231,2022-03-29,14566,Canada,SO67378,6,1,49.99
231,2022-03-30,20208,Canada,SO67470,2,1,49.99
228,2022-03-01,17360,Canada,SO65539,2,1,49.99
228,2022-03-07,12916,Canada,SO65900,2,1,49.99
228,2022-03-07,28045,Canada,SO65904,2,1,49.99
228,2022-03-10,18320,Canada,SO66102,5,1,49.99
228,2022-03-15,11502,Canada,SO66375,4,1,49.99
228,2022-03-17,13231,Canada,SO66525,5,1,49.99
228,2022-03-29,25621,Canada,SO67371,3,1,49.99
228,2022-03-18,15543,Canada,SO66614,2,1,49.99
228,2022-03-21,19801,Canada,SO66790,3,1,49.99
228,2022-03-24,19554,Canada,SO66988,4,1,49.99
228,2022-03-25,17613,Canada,SO67069,4,1,49.99
228,2022-03-27,17625,Canada,SO67184,5,1,49.99
228,2022-03-27,13270,Canada,SO67185,5,1,49.99
237,2022-03-10,11262,Canada,SO66099,4,1,49.99
237,2022-03-10,27998,Canada,SO66109,2,1,49.99
237,2022-03-22,18078,Canada,SO66847,2,1,49.99
237,2022-03-24,11711,Canada,SO66959,1,1,49.99
237,2022-03-25,22230,Canada,SO67064,4,1,49.99
237,2022-03-27,18382,Canada,SO67180,2,1,49.99
480,2022-03-02,12097,Canada,SO65573,3,1,2.29
480,2022-03-02,11276,Canada,SO65575,3,1,2.29
480,2022-03-02,13206,Canada,SO65583,2,1,2.29
480,2022-03-03,11631,Canada,SO65642,1,1,2.29
480,2022-03-29,14897,Canada,SO67380,3,1,2.29
480,2022-03-29,14502,Canada,SO67381,2,1,2.29
480,2022-03-26,11262,Canada,SO67093,3,1,2.29
480,2022-03-26,12532,Canada,SO67094,3,1,2.29
480,2022-03-27,11300,Canada,SO67164,3,1,2.29
480,2022-03-27,24659,Canada,SO67169,2,1,2.29
480,2022-03-28,11176,Canada,SO67222,2,1,2.29
480,2022-03-21,11262,Canada,SO66806,2,1,2.29
480,2022-03-22,11827,Canada,SO66841,2,1,2.29
480,2022-03-22,11530,Canada,SO66844,2,1,2.29
480,2022-03-22,12939,Canada,SO66860,3,1,2.29
480,2022-03-23,11203,Canada,SO66895,1,1,2.29
480,2022-03-19,17347,Canada,SO66657,3,1,2.29
480,2022-03-19,11019,Canada,SO66658,2,1,2.29
480,2022-03-19,20781,Canada,SO66666,2,1,2.29
480,2022-03-20,11719,Canada,SO66715,2,1,2.29
480,2022-03-21,11677,Canada,SO66789,2,1,2.29
480,2022-03-15,15815,Canada,SO66387,2,1,2.29
480,2022-03-16,11331,Canada,SO66448,2,1,2.29
480,2022-03-16,11652,Canada,SO66451,2,1,2.29
480,2022-03-17,26683,Canada,SO66557,3,1,2.29
480,2022-03-18,11841,Canada,SO66582,2,1,2.29
480,2022-03-18,11769,Canada,SO66584,3,1,2.29
480,2022-03-11,11277,Canada,SO66163,3,1,2.29
480,2022-03-12,18329,Canada,SO66222,3,1,2.29
480,2022-03-12,18978,Canada,SO66224,3,1,2.29
480,2022-03-13,11507,Canada,SO66274,2,1,2.29
480,2022-03-14,15310,Canada,SO66332,2,1,2.29
480,2022-03-14,14281,Canada,SO66361,4,1,2.29
480,2022-03-08,21489,Canada,SO65976,2,1,2.29
480,2022-03-09,14341,Canada,SO66037,3,1,2.29
480,2022-03-10,19525,Canada,SO66106,2,1,2.29
480,2022-03-10,28157,Canada,SO66111,2,1,2.29
480,2022-03-10,22765,Canada,SO66141,4,1,2.29
480,2022-03-03,20756,Canada,SO65644,2,1,2.29
480,2022-03-04,13199,Canada,SO65717,3,1,2.29
480,2022-03-06,13144,Canada,SO65844,2,1,2.29
480,2022-03-06,17410,Canada,SO65847,2,1,2.29
480,2022-03-07,11661,Canada,SO65892,3,1,2.29
480,2022-03-07,18852,Canada,SO65925,2,1,2.29
483,2022-03-07,18852,Canada,SO65925,3,1,120
483,2022-03-10,11212,Canada,SO66080,1,1,120
483,2022-03-18,11769,Canada,SO66584,4,1,120
483,2022-03-25,19839,Canada,SO67047,2,1,120
476,2022-03-04,11677,Canada,SO65699,1,1,69.99
476,2022-03-07,28045,Canada,SO65904,1,1,69.99
476,2022-03-07,14877,Canada,SO65930,2,1,69.99
476,2022-03-10,27998,Canada,SO66109,1,1,69.99
476,2022-03-15,11659,Canada,SO66389,2,1,69.99
476,2022-03-17,14875,Canada,SO66542,2,1,69.99
475,2022-03-07,12916,Canada,SO65900,1,1,69.99
475,2022-03-08,28575,Canada,SO65972,1,1,69.99
475,2022-03-26,27724,Canada,SO67103,1,1,69.99
475,2022-03-22,18078,Canada,SO66847,1,1,69.99
475,2022-03-13,16241,Canada,SO66284,1,1,69.99
474,2022-03-07,28000,Canada,SO65903,2,1,69.99
474,2022-03-20,27738,Canada,SO66719,2,1,69.99
474,2022-03-29,17409,Canada,SO67367,1,1,69.99
490,2022-03-07,11869,Canada,SO65898,3,1,53.99
490,2022-03-07,29341,Canada,SO65902,3,1,53.99
490,2022-03-16,13466,Canada,SO66460,2,1,53.99
489,2022-03-03,17388,Canada,SO65676,3,1,53.99
489,2022-03-15,26495,Canada,SO66393,2,1,53.99
488,2022-03-03,18875,Canada,SO65657,2,1,53.99
488,2022-03-08,11300,Canada,SO65975,2,1,53.99
491,2022-03-04,12944,Canada,SO65694,3,1,53.99
491,2022-03-04,14611,Canada,SO65696,3,1,53.99
491,2022-03-06,21904,Canada,SO65830,2,1,53.99
491,2022-03-18,13751,Canada,SO66595,2,1,53.99
491,2022-03-30,11203,Canada,SO67419,3,1,53.99
482,2022-03-06,13303,Canada,SO65828,1,1,8.99
482,2022-03-15,11659,Canada,SO66389,1,1,8.99
482,2022-03-15,21622,Canada,SO66424,4,1,8.99
481,2022-03-01,21703,Canada,SO65523,2,1,8.99
481,2022-03-04,13241,Canada,SO65723,3,1,8.99
481,2022-03-08,13290,Canada,SO65973,2,1,8.99
481,2022-03-12,18875,Canada,SO66225,2,1,8.99
486,2022-03-22,11827,Canada,SO66841,3,1,159
486,2022-03-09,11185,Canada,SO66040,4,1,159
486,2022-03-16,11331,Canada,SO66448,3,1,159
535,2022-03-02,12097,Canada,SO65573,1,1,24.99
535,2022-03-03,20756,Canada,SO65644,1,1,24.99
535,2022-03-07,11661,Canada,SO65892,2,1,24.99
535,2022-03-07,11277,Canada,SO65893,1,1,24.99
535,2022-03-08,11019,Canada,SO65967,1,1,24.99
535,2022-03-09,11185,Canada,SO66040,2,1,24.99
535,2022-03-20,11719,Canada,SO66715,1,1,24.99
535,2022-03-21,11677,Canada,SO66789,1,1,24.99
535,2022-03-22,11530,Canada,SO66844,1,1,24.99
535,2022-03-25,22230,Canada,SO67064,3,1,24.99
535,2022-03-27,11711,Canada,SO67158,2,1,24.99
535,2022-03-11,20740,Canada,SO66164,1,1,24.99
535,2022-03-14,20280,Canada,SO66333,1,1,24.99
535,2022-03-15,14328,Canada,SO66386,2,1,24.99
535,2022-03-18,11769,Canada,SO66584,2,1,24.99
536,2022-03-02,11276,Canada,SO65575,1,1,29.99
536,2022-03-02,15413,Canada,SO65576,1,1,29.99
536,2022-03-06,12363,Canada,SO65824,1,1,29.99
536,2022-03-08,12945,Canada,SO65971,1,1,29.99
536,2022-03-10,11212,Canada,SO66105,1,1,29.99
536,2022-03-10,19525,Canada,SO66106,1,1,29.99
536,2022-03-21,15942,Canada,SO66794,2,1,29.99
536,2022-03-24,19150,Canada,SO66967,1,1,29.99
536,2022-03-28,11176,Canada,SO67222,1,1,29.99
536,2022-03-29,11507,Canada,SO67363,1,1,29.99
536,2022-03-12,18329,Canada,SO66222,1,1,29.99
536,2022-03-12,18978,Canada,SO66224,1,1,29.99
536,2022-03-12,18875,Canada,SO66225,1,1,29.99
536,2022-03-14,11677,Canada,SO66335,2,1,29.99
536,2022-03-14,21423,Canada,SO66350,3,1,29.99
536,2022-03-21,11277,Canada,SO66792,1,1,29.99
537,2022-03-01,12158,Canada,SO65538,2,1,35
537,2022-03-02,13486,Canada,SO65596,1,1,35
537,2022-03-02,14458,Canada,SO65599,2,1,35
537,2022-03-04,13199,Canada,SO65717,2,1,35
537,2022-03-06,13144,Canada,SO65844,1,1,35
537,2022-03-09,17175,Canada,SO66051,3,1,35
537,2022-03-29,14566,Canada,SO67378,1,1,35
537,2022-03-29,14897,Canada,SO67380,1,1,35
537,2022-03-29,14502,Canada,SO67381,1,1,35
537,2022-03-30,12919,Canada,SO67451,2,1,35
537,2022-03-22,12939,Canada,SO66860,2,1,35
537,2022-03-22,13762,Canada,SO66861,1,1,35
537,2022-03-23,11833,Canada,SO66916,1,1,35
537,2022-03-25,12936,Canada,SO67059,1,1,35
537,2022-03-27,11875,Canada,SO67178,2,1,35
537,2022-03-27,17625,Canada,SO67184,3,1,35
537,2022-03-12,11215,Canada,SO66239,2,1,35
537,2022-03-16,12140,Canada,SO66472,1,1,35
537,2022-03-19,11709,Canada,SO66680,2,1,35
537,2022-03-21,11262,Canada,SO66806,1,1,35
537,2022-03-21,11748,Canada,SO66807,1,1,35
537,2022-03-22,13701,Canada,SO66859,2,1,35
538,2022-03-08,11520,Canada,SO65968,2,1,21.49
538,2022-03-10,18320,Canada,SO66102,2,1,21.49
538,2022-03-16,11652,Canada,SO66451,1,1,21.49
538,2022-03-17,26683,Canada,SO66557,2,1,21.49
538,2022-03-18,11841,Canada,SO66582,1,1,21.49
538,2022-03-19,17347,Canada,SO66657,1,1,21.49
538,2022-03-19,11019,Canada,SO66658,1,1,21.49
538,2022-03-22,11827,Canada,SO66841,1,1,21.49
538,2022-03-26,11262,Canada,SO67093,1,1,21.49
539,2022-03-02,17345,Canada,SO65620,2,1,24.99
539,2022-03-09,14341,Canada,SO66037,2,1,24.99
539,2022-03-11,11277,Canada,SO66163,2,1,24.99
539,2022-03-12,11200,Canada,SO66215,1,1,24.99
539,2022-03-12,17372,Canada,SO66254,2,1,24.99
539,2022-03-13,11507,Canada,SO66274,1,1,24.99
540,2022-03-05,11723,Canada,SO65761,1,1,32.6
540,2022-03-08,13707,Canada,SO65969,1,1,32.6
540,2022-03-14,11262,Canada,SO66330,2,1,32.6
540,2022-03-14,15310,Canada,SO66332,1,1,32.6
540,2022-03-15,15815,Canada,SO66387,1,1,32.6
540,2022-03-18,11711,Canada,SO66586,2,1,32.6
540,2022-03-18,13988,Canada,SO66587,1,1,32.6
540,2022-03-18,13760,Canada,SO66588,1,1,32.6
540,2022-03-24,15498,Canada,SO66962,1,1,32.6
540,2022-03-26,11824,Canada,SO67098,1,1,32.6
540,2022-03-28,11200,Canada,SO67219,1,1,32.6
540,2022-03-29,11185,Canada,SO67361,2,1,32.6
541,2022-03-04,11330,Canada,SO65689,3,1,28.99
541,2022-03-04,14478,Canada,SO65736,2,1,28.99
541,2022-03-06,14041,Canada,SO65860,2,1,28.99
541,2022-03-08,13941,Canada,SO65966,1,1,28.99
541,2022-03-10,11262,Canada,SO66099,1,1,28.99
541,2022-03-14,14281,Canada,SO66361,3,1,28.99
541,2022-03-17,13231,Canada,SO66525,1,1,28.99
541,2022-03-26,12532,Canada,SO67094,2,1,28.99
528,2022-03-01,21703,Canada,SO65523,1,1,4.99
528,2022-03-01,12158,Canada,SO65538,1,1,4.99
528,2022-03-02,12097,Canada,SO65573,2,1,4.99
528,2022-03-02,11276,Canada,SO65575,2,1,4.99
528,2022-03-02,15413,Canada,SO65576,2,1,4.99
528,2022-03-02,22730,Canada,SO65586,1,1,4.99
528,2022-03-29,14897,Canada,SO67380,2,1,4.99
528,2022-03-30,12919,Canada,SO67451,1,1,4.99
528,2022-03-27,17625,Canada,SO67184,2,1,4.99
528,2022-03-28,20273,Canada,SO67229,1,1,4.99
528,2022-03-29,27632,Canada,SO67369,1,1,4.99
528,2022-03-29,20792,Canada,SO67370,1,1,4.99
528,2022-03-29,25621,Canada,SO67371,1,1,4.99
528,2022-03-29,14566,Canada,SO67378,2,1,4.99
528,2022-03-25,19839,Canada,SO67047,1,1,4.99
528,2022-03-25,12936,Canada,SO67059,2,1,4.99
528,2022-03-25,22230,Canada,SO67064,2,1,4.99
528,2022-03-27,11711,Canada,SO67158,1,1,4.99
528,2022-03-27,24659,Canada,SO67169,1,1,4.99
528,2022-03-27,11875,Canada,SO67178,1,1,4.99
528,2022-03-21,15942,Canada,SO66794,1,1,4.99
528,2022-03-22,13701,Canada,SO66859,1,1,4.99
528,2022-03-22,12939,Canada,SO66860,1,1,4.99
528,2022-03-22,13762,Canada,SO66861,2,1,4.99
528,2022-03-23,24220,Canada,SO66907,1,1,4.99
528,2022-03-24,19150,Canada,SO66967,2,1,4.99
528,2022-03-16,12140,Canada,SO66472,2,1,4.99
528,2022-03-18,11769,Canada,SO66584,1,1,4.99
528,2022-03-19,23551,Canada,SO66665,1,1,4.99
528,2022-03-19,20781,Canada,SO66666,1,1,4.99
528,2022-03-19,11709,Canada,SO66680,1,1,4.99
528,2022-03-20,23459,Canada,SO66724,1,1,4.99
528,2022-03-12,11215,Canada,SO66239,1,1,4.99
528,2022-03-14,20280,Canada,SO66333,2,1,4.99
528,2022-03-14,11677,Canada,SO66335,1,1,4.99
528,2022-03-14,21423,Canada,SO66350,2,1,4.99
528,2022-03-15,14328,Canada,SO66386,1,1,4.99
528,2022-03-15,20189,Canada,SO66395,1,1,4.99
528,2022-03-09,17175,Canada,SO66051,2,1,4.99
528,2022-03-10,11212,Canada,SO66105,2,1,4.99
528,2022-03-10,28157,Canada,SO66111,1,1,4.99
528,2022-03-12,18329,Canada,SO66222,2,1,4.99
528,2022-03-12,18978,Canada,SO66224,2,1,4.99
528,2022-03-12,23401,Canada,SO66230,1,1,4.99
528,2022-03-02,14458,Canada,SO65599,1,1,4.99
528,2022-03-04,13199,Canada,SO65717,1,1,4.99
528,2022-03-07,11661,Canada,SO65892,1,1,4.99
